smiles,total,qed,sa,docking_score
N=C1CC2CCC(C3=NC(c4cccc5c(F)cccc45)=CC(=C4C=CC=CC4=O)N3)C(F)=C2O1,-12.258,0.540014,4.47988,-12.258
Cc1ccc(Cc2cccc(F)c2)c(O[C@H]2[C@@H]3C(=O)C[C@@H](C3=O)[C@@H]2c2ccccc2)c1C,-12.297,0.514561,4.470531,-12.297
Cc1cccc([C@@H](C)c2ccc(C3C[C@@H]4CCC(F)C[C@H]4N3)cc2-c2nnnnn2)c1,-13.672,0.67962,4.559059,-13.672
N=C1C=CC2=C1CCc1c(C3=NC4=CCC=C4C4(C=CCC=C4)O3)cc(-c3cccnc3)nc12,-13.083,0.608551,4.642604,-13.083
O=C1C(C2C=CC=C2c2nc(=O)c3c(-c4cccc(F)c4)cccc3[nH]2)=CC=C(F)C1(F)F,-12.46,0.551432,3.85611,-12.46
N=C1C=C(C=CC2=CC3C=CC=C3C2=C2C=CC=C2)C(c2ccccc2)C1=C1C=CC=C1,-12.363,0.546469,4.725376,-12.363
Cc1ccc2c(c1)CC[C@@H]2C1=NC(c2cccc(C3=CC=C(F)CC3)c2)=NNO1,-12.768,0.771563,3.885918,-12.768
CC1=NC2=C(CC=C(c3cccc(Cc4ccc(-c5cccc(C6C#CC6)c5)nn4)c3)C2)CN1,-13.255,0.517509,4.245368,-13.255
N=C1CC(c2nc(-c3cccc4nnc(F)nc34)no2)(C2CC=CC(F)=C2F)CCO1,-12.088,0.672042,4.715286,-12.088
C=C1CCc2cc3cc(C)ccc3cc2N1C1=CC2=CCN(C3=NC(=N)CC(=CC=C(C)C#N)N3)C2=C1,-12.29,0.50367,4.38126,-12.29
N#CC1=CC=C(F)C(C2=NCCC(C=CC3=CC(=N)C=C3C3=COCc4ccccc43)=N2)O1,-11.886,0.724663,4.955841,-11.886
Cc1c(F)c(CC2c3ccccc32)cc2c1C(C)(C)C1=CC=CCC1C2=O,-12.546,0.663084,3.828804,-12.546
C#Cc1cccc(C[C@H]2C=C(C#C[C@@H]3C(=O)C=C(O)CN3C(=O)NC(=O)c3ccccc3F)C=CC2)c1,-12.364,0.629452,4.404551,-12.364
C=C1C=C[C@H]2C(=C1)C(C1=CC(c3ccccc3)[C@H]3C(=O)C(=O)C=C13)=NC1=C2C=CCC1,-13.064,0.642727,4.898571,-13.064
C[C@@H](c1ccccc1)c1nc(C2=NC3(c4ccccc4)C=CC=C(N)N3C2)nn(C2=CC[C@@H](F)C=C2)c1=O,-12.189,0.558773,4.750952,-12.189
Cc1ccc(-n2c(=NC3C=CC(Cl)=C3)cc(C3=CC=CC(c4cccc(Cl)c4)N3)n2F)nc1,-12.017,0.530884,4.585773,-12.017
O=Cc1ccccc1C1=C(C2N=C(F)ONN2)C=C(c2nc(-c3ccccc3F)no2)C1,-12.526,0.590467,4.058936,-12.526
N=C1C=CC(C2C=COC(c3nc(C4=CCC(F)C=C4)c(-c4ccccn4)o3)=C2)C=C1,-12.57,0.699826,4.778601,-12.57
C=C1OC(=CC)C(C)C1Nc1cc(C2=CCCC=C2)nc([C@H]2C=C(c3ccccc3)CCC2=O)n1,-12.278,0.538601,4.763967,-12.278
O=C1C=NC=CC1=C1NN(COc2ccc(O)cc2)C2=C1C=C1C(=CC=C1Oc1ccc(F)cc1F)C2,-11.653,0.578943,3.75008,-11.653
Nc1c(C=C2CC2)nc2c(c1-c1cc3c(c(C=C4CC4)n1)CCCC3)CCCC2C=C1CC1,-12.478,0.52116,4.362635,-12.478
N=C1C=c2cc(C(=O)C3=NC4=CC=CCC4c4ccccc43)c3ccccc3c2=CC1=O,-12.914,0.650995,4.045127,-12.914
C=C1C=C(NC2=C(C3=CCCc4ccccc43)C=C(N)C2=O)C=C(c2ccccc2)C1=O,-12.91,0.722594,3.443414,-12.91
CC1C#CC=C(c2cc(-c3cc(C4=CC=CCN4)nn3C3CCCCO3)c3oncc3c2)C1,-12.472,0.558896,4.976269,-12.472
C1=CC(c2coc3ccccc23)(C2NN=C(c3noc4c3C=CCC4)NO2)C=CC1,-12.61,0.647938,4.669188,-12.61
N=C1CC(C2=CN3C(=O)C4CC=CC=C4[C@H]3C2)CN(C2c3ccccc3-c3ccccc32)C1=O,-12.793,0.729857,4.496696,-12.793
O=C1CCCC[C@H]1[C@H]1CCCNN1c1nc(C2C=CC(F)=CC2)nc2c(OC3CCNCC3)cccc12,-12.169,0.598991,4.422357,-12.169
C=C1CC(C2=CCc3ccccc32)=NC(C2=CC(C3=CC(c4ccc(C)c(C)c4)NO3)OC(F)=C2F)=N1,-11.945,0.518348,4.846289,-11.945
C1=CCC(CNc2nc(C3=CCCCC3)nc(N3CCCC(N4CCC4)=N3)n2)(c2ccccc2)C=C1,-12.312,0.60268,4.064393,-12.312
Cc1cccc(-n2nc(C3=CC(C4=CC=CCC4=C=N)=CCC3=N)c3ccccc32)c1,-12.226,0.508688,3.64325,-12.226
N=C1C=CC(C2=CC(C(=O)C3=C(C=C4C=CC(c5ccccc5)=C4)C=CC3)=CC2=N)=C1,-12.413,0.645063,4.094925,-12.413
C=C1C=c2cccc(-c3ccc4c(c3)CC3=CC(=O)C=C3C4c3cccc4c3=CCC(C)C=4)c2=CC1,-14.128,0.541906,4.670645,-14.128
C#Cc1ccc(NC(=O)NC2(C3CC=C(F)C3)CCC(F)(F)CC2)c(F)c1,-12.097,0.553302,3.826091,-12.097
C1=CC(c2cccc(C=CC3C=CCCC3c3ccccc3)c2)=CCC1,-12.066,0.517736,3.634612,-12.066
N=C=C1CCc2cc(N=CC(=O)[C@H]3C=CC=C[C@H]3c3ccccc3)ncc2C1,-12.069,0.806204,4.488004,-12.069
C=C1CCC(C2N=C(C3=c4ccc(C#N)cc4=NC3)[C@@H](C3=c4ccc(C#N)cc4=NC3=O)C2=O)C1,-12.46,0.626829,4.905244,-12.46
N=C1C=CC=C1c1cccc(C2=CC(=O)C(=N)C(c3cccc(C4=CCCC4)c3)=C2)c1,-12.674,0.57948,3.40721,-12.674
Cc1cc(C2=NCC(=O)C(C3=CCc4cc(C#N)ccc4C3)=N2)cc(-c2nc(C(F)C#N)no2)c1,-12.133,0.575048,4.184769,-12.133
O=C1OCCCN1C1(NC2=CCC=CC2)N=C(c2ccc(F)cc2)c2cc(N3C=COCC3)ccc2O1,-11.752,0.600785,4.366942,-11.752
C1=CC(c2cc(C3=NNOC(c4cccc5ccccc45)=N3)c3ccccc3n2)=COC1,-12.519,0.510725,3.333122,-12.519
C=C1C(F)=CC=C1C1C=CCC(c2cc(C3=NC4C(=N)OC=CC4=N3)cc(-c3cccnc3)c2)=C1,-12.628,0.556213,4.920409,-12.628
Cc1cccc(C2=CC(C3=CC=CC3C3C=C(c4coc(=O)c(C)c4C)N=C4N=CNON43)CC=C2)c1,-12.345,0.635023,4.997261,-12.345
O=C1N=CC=C2C=C(NC(=O)C3(c4cccc(C5=CN6N=CNC6CO5)c4)CCCCC3)C=CC12,-12.345,0.706647,4.798638,-12.345
NC1CNCC2=C1c1ccccc1[C@H]2OC1=C(Cl)C(=O)N=C2CC(C(F)(F)Cl)=CC=C21,-12.271,0.664581,4.813989,-12.271
Cc1ccc2c(c1)C1=C(C2=O)[C@H](Oc2cc([C@@H]3CC(=O)NC4=C3Cc3ccccc34)ccc2C)CC(=O)N1,-12.693,0.54154,3.8991,-12.693
Cc1c(F)cc(CCNC2=NCc3ccccc3O2)cc1-c1cncc2c1CN(C1=NCC3=CCC=C3O1)C2,-11.899,0.511637,3.982075,-11.899
N=C=C1C=CC(C2=CC(c3cc(C4=CC=C(C5=NC(=O)C=C5)C4)nc(-n4ccnc4O)n3)=CC2)=N1,-12.39,0.661538,4.589721,-12.39
CC1=NC2=NC(=O)c3cc(Oc4cccc(C5CC=CC6C=CCC=C65)n4)ccc3C2=C1,-12.225,0.588112,4.500443,-12.225
Oc1cccc(-c2cc(-c3cc(O)cc4c3=NCCC=4)cc3c2=NCCC=3)c1,-12.255,0.727051,3.622742,-12.255
N=C1C=C(C2=C(c3cccc(-c4cccc(C5C=CC=CC5)c4)c3)C=C(F)C2)C=CC1,-12.819,0.535011,4.006121,-12.819
N=C1N[C@](C=C2C=CC=CC2)(C2=C(F)C=CC(Oc3ccccc3)C2)NC2=C1C=CCC2,-12.279,0.592148,4.868649,-12.279
O=C1C=C(C2=CC(=O)C(C(F)(F)c3ccc4c(c3)OCN=N4)=C2)C=C(c2[nH]ncc2Cl)C1=O,-12.048,0.533649,4.177795,-12.048
C#CC1=CC(Oc2cccc(-c3ccccc3)c2)C2(C=CC=CC2)C1,-12.032,0.670984,4.274406,-12.032
N#Cc1ccc2c(c1)CCCN2C(=O)NC1=NN(c2ccc(F)cn2)N=C(NC(=O)C2(C#N)CCCCC2=O)C1,-12.087,0.551323,4.226334,-12.087
C#CC1CC(F)=C(C2CCC(F)C=C2c2noc(-c3ccc4cn[nH]c4c3)n2)C1,-12.236,0.636365,4.688318,-12.236
CC1=CC2=NONOC2C(C2=NN(C3C=C(C)C(C)=CC3)c3ccc(F)cc3C2)=C1,-12.294,0.796272,4.901633,-12.294
O=C(Nc1cc2ccccc2nn1)NC1(Cc2ccc(F)c(Cl)c2)CC(F)(F)C1(F)F,-12.305,0.530269,3.631192,-12.305
CC1C(=O)[C@H](c2cccc(N3CC(=N)Cc4cc(SC#N)ccc43)c2)C2C=C(C#N)C=C12,-12.479,0.521827,4.72543,-12.479
NC1CC=C(C=C2C=C(c3cccc(Cc4cccc(C5=CC=CCC5)c4)c3)C=NN2)C=N1,-12.464,0.650353,4.271453,-12.464
FC1=CC=C(c2ccc(NC3c4ccccc4CCC3C3=NC(F)NO3)nc2)NN1,-12.196,0.579658,4.713569,-12.196
C=C1CCN(C2=CC(N3CCCc4cc(C)ccc43)=N[C@@](C)(c3cc4cc(=C)c(=C)cc4cn3)N2)C(=N)C1,-12.354,0.507986,4.589967,-12.354
Cc1ccc(-c2cccc(C(=O)c3ncc(C4=CCN5N=C(N)NC5=N4)cc3C#N)c2Cl)nc1C#N,-11.873,0.525,3.791779,-11.873
FC1=CCC(C2C=CC=C(c3cccc(C4N=C(N5CCOCC5)C(F)=CC4F)c3)C2)N=C1,-11.761,0.621335,4.888675,-11.761
C#CC1CC(C2(NC(=O)c3nn(-c4ccccc4)c(=O)c4ncccc34)C=C(F)C=CC2)CC=C1F,-12.904,0.550509,4.61143,-12.904
Fc1ccc(OC2=CCCC=C2c2ccnc(C3=CCC4CNC4=C3)c2)nc1C1=CCC2C=NNC2=C1,-12.537,0.576208,4.980792,-12.537
C=c1cccc(-c2cccc(C3=CCC=C3C3=CC=C(C4=CC=CNC4)C3=O)c2)c1=CC=C1C=CC(=O)C=C1O,-12.25,0.564682,4.130346,-12.25
C1=CCC2=NC(C=C3NNC4CNCC4N3c3cccc4ccccc34)=CC2=C1,-12.424,0.748064,4.45999,-12.424
C#CC1=CC=C(c2nc(-c3cc(C=C)cc(C4=CC(=C)C=CC4)n3)nn2C#C)C1,-12.131,0.730782,4.443611,-12.131
CC1=CC=C(C2C=C(Cl)C=CC2NC2=CCC(=O)C(c3ccccc3)=C2)C(C)C1,-12.126,0.656954,4.492224,-12.126
C=C1C=C(C2CC(=N)C=C2c2cc(-c3ccccc3)c3c(n2)=CC(c2ccccc2)C=3)C=CC1,-12.653,0.535073,4.512088,-12.653
O=C(NC1=CC2C=CCC2=C1)c1cccc(-c2cccc(C3=CC=C4NCCC4C3)c2)c1,-12.394,0.619631,4.102092,-12.394
C#CC1=Cc2c(n[nH]c2C)O[C@]1(C#COC#Cc1cccc(F)c1)c1ccccc1,-12.308,0.631113,4.282351,-12.308
CC1=CC2=NC=N[C@@H](c3cc(C)cc(C4=CC5=NC(=O)N[C@@H](c6cccc(C)c6C)N5N4)c3)[C@@H]2C=C1F,-13.174,0.587338,4.948548,-13.174
N=C1C=CC(F)(c2nc(N3CCNC(=O)C3)c3ccc(C(=O)N4CC(=O)c5ccccc54)cc3n2)CC1=O,-12.586,0.548609,3.972635,-12.586
FC1=CC=C(c2cc(C3=NC(C4C=CC=CC4)c4cccc3c4)ccc2F)NN1,-12.506,0.718339,4.937639,-12.506
CC=C1CC2=C(C1)C(C1CC(=O)C(=N)C1Oc1nn(-c3ccccc3)c(=O)c(=N)o1)=CC2,-12.924,0.722207,4.786307,-12.924
CC1C(=O)N(C)CC2N=C(C3=C(N)ON=C(C4=CCc5ccccc54)C3)c3ccc(-c4cccnc4)cc3C21,-12.104,0.54738,4.564775,-12.104
N=C1C=CC(c2cccc(C3=CCC(O)CC3=Cc3cccc(C4C=CC=CC4)c3)c2)=CC1,-13.06,0.525114,4.283087,-13.06
C/C(C=C(C=C1C=CC=CC1)C1=NON(C2C=c3ccccc3=CC2)N1)=C1/N=c2cccnc2=N1,-12.248,0.75795,4.952125,-12.248
Cc1ccc(F)c(C2=CSCC2c2noc([C@H]3CCC4C=C(F)C=C4N3)n2)c1C,-12.511,0.721222,4.739346,-12.511
CC1=CCCC([C@H]2C(F)C(=O)CC[C@H]2CNC(=O)c2cc(F)c3oc(=O)[nH]c3c2)=C1,-12.009,0.796831,4.370105,-12.009
O=C1CCc2c(nc3c(c2-c2ccccc2NCc2c4c(nc5c2=CCCC=5)C=CCC4)=CCCC=3)C1,-12.082,0.614925,4.015915,-12.082
Cc1cc2c(cc1C1CC(c3cc4c(cc3C)CC=C4)[C@@H]3CCOC3C1C)C=CC2,-11.992,0.545124,4.684003,-11.992
Cc1ccc(-c2cccc([C@]3(c4nc(C5=CCC(=CF)C=C5)no4)CNC(=O)N=N3)c2)cc1,-12.103,0.565283,4.144318,-12.103
C=C1C(C)CCC2C(NC(=O)c3ccccc3)=NC(NC3=CCON3[C@H]3C=CCc4ccccc43)=CC12,-12.764,0.559616,4.883682,-12.764
N=C1C=C2C(=C1)[C@H](C(=O)N1CN1[C@@H]1Oc3ccccc3C3=CCC=C31)Cc1ccccc12,-12.81,0.736615,4.824436,-12.81
O=C1C2=C(CCNC2)Cc2c1nc(C1(CC3=CC=CC3F)C=CC3=CCCC=C3O1)nc2-c1ccc(F)cc1,-13.057,0.539019,4.98586,-13.057
N=C1C=CC=C1c1nc(-c2nc(S(=O)(=O)c3ccc4c(c3)CCCC4)c(C3=CC=CC3=O)o2)no1,-11.989,0.571974,3.594169,-11.989
O=C(ON1C=Cc2ccccc2O1)C1(c2ccc3ccccc3c2)CC=CC1,-11.964,0.597486,3.20803,-11.964
Cc1ccc2c(c1)C1=CC(=N)C=CC1(OC1=CC3c4cc(C)ccc4OCC3C1=N)C2,-12.356,0.708312,4.704669,-12.356
Cc1nnc(C2=CCC=C(c3cccc(C4=NC([C@]5(C)C=Cc6ccccc65)NOO4)c3)C2)o1,-12.27,0.55071,4.540871,-12.27
Oc1cccc(C2=CCCC([C@@H]3C=CC=C3c3cccc(C4C=CC=CC4)c3)=C2)n1,-12.125,0.624434,4.308256,-12.125
N=C1C=NC(c2ccc(F)cc2)N(c2nc(-c3ccc(F)cc3)c3ccccc3n2)C1,-12.157,0.50305,3.259708,-12.157
C=C1C=CC(c2cccc(-c3cc(C4=CCCCC4)nc(C4CCCC(=N)C4)c3)n2)C1,-12.066,0.57254,4.314878,-12.066
O=C(C1=CCC=CN1N=C1C=CC=CC1)c1nn(C=C2C=CC=CC2)[nH]n(-c2ccccc2)n1F,-11.977,0.613676,4.630243,-11.977
Cc1cc([C@H](N=CC(=O)C2(C)Cc3ccccc3C2)c2ccccc2)c(O)c2c1=CCCC=2,-12.008,0.59617,3.945367,-12.008
C#Cc1ccc(C2=NOC(Cc3c(C)cc(C)cc3F)=NC2c2ccc(C#C)cc2)cc1,-12.024,0.511743,3.763025,-12.024
FC1=C[C@H](c2ccncc2)C(c2nnc(-c3[nH]c(F)cc3C=C3C=CC=CC3)o2)=C1,-12.888,0.622841,4.416101,-12.888
C#Cc1ccc(C#COc2ccc(C)cc2C2=CC=CC3=CC(=C)C=NC32C)nc1,-12.435,0.675845,4.457675,-12.435
O=C1C=c2cc(C(=O)NC3(C4Cc5ccc(F)cc5NN4)C=CC(CF)=CC3)[nH]c2=CC1,-12.469,0.586115,4.979776,-12.469
FC1=C(C2=CC3=CC=COC3=CC2)N=C(c2cccc(C3c4ccccc43)c2)CC12NCCN2,-12.285,0.582992,4.419962,-12.285
FC1C=C2CCc3cnc(C4(Nc5ncc6c(n5)C5=CC=CC5OC6)CCCC4)nc3C2=CC1,-12.186,0.702448,4.820577,-12.186
CC1=CC2=CCCCC2[C@H](C(=O)NC(=O)c2nc([C@@H]3CC(C)=CC4=CC=CC43)nc3ccccc23)C1,-12.877,0.540358,4.643294,-12.877
O=c1c(C2=CC(F)=CC2)cc(C2=CCC=CO2)nn1-c1cc2c(c(-c3n[nH][nH]3)c1)CC=C2F,-12.581,0.607652,4.245356,-12.581
O=C1C=CNNN1c1nc(-c2nc(-c3ccncc3)nc3c2=CCCC=3)nc2c1=CCCC=2,-12.756,0.56979,4.042331,-12.756
C1=CCC2C(=C1)C(OCC1c3ccccc3-c3ccccc31)=NN=C2C1C2=CC=CCC21,-13.222,0.584877,4.457414,-13.222
FC1(F)CCC(C2=NC(c3nc(-c4ccccn4)nc4c3CCCC4)=NC3C=CCCC23)C1,-12.553,0.592932,4.528197,-12.553
CC1=C(Nc2ncc3c(n2)O[C@H](C2C=CC=C2c2ccc(F)cc2)CC3=O)N=C(N2CCC(C#N)CC2)C1,-12.484,0.623954,4.520566,-12.484
Fc1ccc2c(c1)CC(=CC1=C(CC=C3CC4=CCCC=C4CO3)C3=CCCC=C3ON1)O2,-12.432,0.588578,4.414,-12.432
CC=C=C1C[C@H](c2ccccc2C)C(=O)N(c2nc3cc(F)ccc3c(=O)[nH]2)N1,-11.964,0.657231,3.786869,-11.964
O=C(NCC1(c2cccc(N3CCC4(CCS(=O)(=O)CC4=O)C3)c2)CCC(O)C1)NC(=O)c1ccccc1,-11.803,0.530568,4.491576,-11.803
N#CC1NCc2c(-c3cccc(C4=CC(=O)CC(c5cccc(C6=NNC=CN6)c5)=C4)c3)cccc21,-12.334,0.511461,4.167795,-12.334
FC1=CCC(C2CCC=C(c3nc(-c4ccc(F)cc4)nc4c3C3=CC=CCC34)C2)C=C1,-11.925,0.513191,4.461869,-11.925
OC1C=C(c2nc(-c3ccccc3Cc3ccccc3)no2)C(F)=CC1F,-11.971,0.74887,3.597224,-11.971
CC1=CC(C)[C@H](C2C(F)CC[C@H]2c2nc3c(C4CCC(F)(F)C4)cccc3[nH]2)C(C#N)=C1,-12.531,0.561982,4.98079,-12.531
C1=C[C@@](CNC2=CC=NN(c3ccccc3)C2)(C2c3ccccc32)c2ccccc2C1,-12.45,0.595949,3.869952,-12.45
C=c1c(Cc2cc(Cl)cc3c2CCCC3)nnc(-c2ccccc2)c1=CC=C(C)C#N,-12.741,0.556796,3.306076,-12.741
FC1=CC=C(c2nc(-c3cc(C4=CC=CNN4)ncc3F)cc(F)c2F)C1C1CCNCC1,-12.315,0.597369,4.280915,-12.315
FNc1cccc(-c2noc(C3(C4=CC=C(F)C5=CCNCC54)C4=CC=CCC43)n2)c1,-12.379,0.703469,4.923797,-12.379
FC1=CCC=C1C1(c2noc(-c3cc4ccccc4[nH]3)n2)C=CC2CC=CC=C21,-12.153,0.589383,4.517685,-12.153
C=C1COC(N=C2ONC(c3ccc(F)cc3)C(=N)N2Br)(c2cccc3ccccc23)O1,-13.161,0.505262,4.435892,-13.161
C=C1C(=N)N=C2C1=C(c1cncc(-c3cccc(C4C=CC=CC4=N)c3)c1)NN2C1=CC=CC1C,-12.515,0.564013,4.746481,-12.515
Cc1ccc(F)cc1[C@@H]1C(F)C(=O)COC1c1cccc(-c2cccc(NF)c2)c1,-11.925,0.546732,3.800834,-11.925
CC1=CC(c2ccccc2)NC(C2=CC(c3ccccc3)C(C3=NC4(F)COC(=O)C4=NO3)=C2)=C1,-12.568,0.517103,4.810373,-12.568
c1ccc2c(c1)OCC2C1=NON=C(C2NNON=C2C2CCOc3ccccc32)N1,-12.56,0.693807,4.828485,-12.56
N=c1c2ccccc2ccn1C1=NC(C2=CCC(C(F)(F)F)C(F)=C2)=NNC1=CC(F)(F)F,-12.58,0.561738,4.511458,-12.58
Cc1c2ncncc2nc2cc(C3=CC(N)=CC(C4C=CC=CC4)N3)cc(C3CCCCN3)c12,-12.924,0.506039,4.714543,-12.924
CC1(C)Cc2nc(-c3ccccc3)nc(N[C@H]3N=C(C4[C@@H]5CCCC[C@H]5[C@@H]5CCOC[C@@H]45)C4=C3CC(=O)C4)c21,-12.583,0.539587,4.965219,-12.583
N=C1C[C@@H](C(F)(F)F)C(=N)N(c2nnc3n2CC(c2ccc(F)c(F)c2)=C3C2C=C(F)C(F)(F)C2)C1,-12.267,0.538329,4.888872,-12.267
N=C=C1C=CC(c2cc(F)cc(-c3ccc(F)c(C4CCC4C4C#C4)c3)c2)C1=N,-12.411,0.508753,4.772539,-12.411
CC=C1c2ccccc2[C@H]1C#Cc1cc(=O)c2ccccc2[nH]1,-12.002,0.623093,3.475456,-12.002
CC1CCc2cc(-c3ccccc3F)nnc2C1S(=O)(=O)c1ccc2c(c1)C(C#N)CC(=O)C2=O,-12.158,0.507428,4.220636,-12.158
C[C@@H]1CCc2ccccc2[C@@H]1CC1=CCC2=CC(c3cccc(C#N)n3)CC=C21,-12.077,0.621187,4.353582,-12.077
O=C1[C@H](C2c3ccccc32)Oc2ccccc2N1[C@H]1CC(C2C=CSC3=C2CCC2=C3CCCC2)=NON1,-12.376,0.509561,4.867608,-12.376
C=C1C=C2CC=C(C=C3C=C([C@@H]4C=Cc5ccccc5O4)C=C([C@H]4Oc5ccccc5C4=O)N3)OC2=CC1,-12.94,0.524171,4.870218,-12.94
O=C1C=CC(=C=CC(F)(F)Cn2cc3c(c2)C(=NC=C2C=CCC(=O)N2)C=C(c2ccccc2)C3)C1,-12.38,0.603194,4.359869,-12.38
N=C1CC1C1=CC(C2=CC(c3nc(C4=CCCC(C5CC5)=C4)nc4onnc34)=CCC2)=CCC1,-12.342,0.577186,4.785518,-12.342
C=C1C=C(c2nc(C3CCCC=C3c3ccccc3)no2)C(C2C=CC(Cl)=C2)=C1,-12.815,0.579186,4.344758,-12.815
O=C1C=CC(C2=CCC=CC2=Cc2cccc(C=C3C=CCC=C3C3C=CC(=O)C=C3)c2)C=C1,-12.65,0.511033,4.104191,-12.65
N=c1ccc(C2=NC(C3=CC=CC(C(F)(F)F)C3)N=NO2)nn1Cc1cccc(-c2ccc(=O)[nH]n2)c1,-12.691,0.543604,4.618142,-12.691
O=C1NN(c2ccccc2Oc2ccc3c(n2)C2=C(CCCC2F)CO3)C(=O)[C@@]2(N=CCc3ccccc32)N1,-11.755,0.520881,4.984382,-11.755
O=C1C=CC(c2cccc(-c3cccc(C4=CCC(c5ccc(=O)[nH]c5F)=C4)c3)c2)=C1,-12.225,0.574685,3.082918,-12.225
C1=CC[C@](OC2Cc3cccc(C4=CCC=CC4)c3C2)(c2ccccc2)C=C1,-12.007,0.575742,4.140389,-12.007
C1=CC(C2=CCN3N=NNC=C23)C(C2=CC=CC2C2C=CC=C2c2cccc(-c3ccccc3)c2)=C1,-11.828,0.509725,4.778045,-11.828
O=C1C=C(c2ccccc2Oc2nnc(C3=CC=C(F)CC3C3=CC(=O)CC=C3)o2)C=CC1,-12.524,0.609322,4.279536,-12.524
CC1=CC(=CC2(c3nnc(-c4ccc(C)c(F)c4)o3)C=CC(F)=CC2)C=C1,-12.611,0.703468,4.015083,-12.611
O=C1NC=C(c2ccccc2)C2C=C(c3c[nH]c(=O)c4c3=CCCC=4)C=C12,-11.882,0.864507,4.135271,-11.882
C1=CN2N=C(NC3=CC(C4=NN5C=NNN=C5c5ccccc54)NC=C3)c3ccccc3C2=NN1,-12.884,0.5357,4.899602,-12.884
Cc1ccc(N2C=C(C3=CC(C)C(F)=C3)CN2C=C2CC(=O)N=C3C=CC=CN23)nn1,-12.442,0.748908,4.826368,-12.442
CC1=C(N=C2CC=C(O)C=C2c2ccccc2)CC(c2ccccc2)=CN1C=C1CCOCC1,-12.898,0.543835,3.719192,-12.898
Fc1cccc2c1N(Cc1ccc(C3CCCC3)cn1)CC21CCCCC1(F)F,-12.159,0.597107,3.991914,-12.159
O=C(N1CC2(CCOCC2)[C@H]2c3cc(F)ccc3[C@H]21)[C@@]1(F)Cc2cc(F)ccc2O1,-12.409,0.705764,4.765001,-12.409
CC1([C@H](C2=CCCC(F)=C2)C2=NC(c3cc(C#N)cc(C4=CC(C#N)C=C4)c3)=NC2)CCC1,-12.25,0.548534,4.949224,-12.25
C1=CCC2C(=C1)OC(COC1OC3=CC=CCC3C1c1ccccc1)=C2c1ccccc1,-12.473,0.550076,4.50881,-12.473
O=c1cc(C2=C3C(F)=CCC=C3C=C2)n2c(n1)N=C(C=C1C=CC=C1)NO2,-12.861,0.880632,4.483758,-12.861
N#CC(=CN1NC2C(=CC1=O)CC1CC=CC=C12)c1ccc(C(F)C(F)F)cc1,-12.515,0.767737,4.848039,-12.515
Fc1ccccc1C1=NNN=C2C=CC(c3cn4c(c3=C3C=CC=CC3)=NNC4c3ccccc3)C=C21,-12.691,0.589509,4.829797,-12.691
C#Cc1ccc(-c2cc(N3C(=N)C4CC4C3=O)n(C3CN3C3CCCC3C#C)n2)cc1,-12.327,0.623429,4.972348,-12.327
C=c1cc2cccc(C3=CC=CC4C=c5ccccc5=CC34)c2cc1=C=C=CC=C1C=CC(=N)C=C1,-14.773,0.528829,4.997924,-14.773
C=C1Cc2ccccc2C(=NN2c3ccccc3C2N2C(=NC3C=CN=N3)c3ccccc32)C1=N,-12.911,0.556723,4.695942,-12.911
C=C1C=C(c2ccccc2)C=C(C(=N)C2CC(=C)C=C2c2ccccc2)C1,-12.18,0.598589,3.816534,-12.18
C=C(C(=O)OC1NC(c2ccccc2)=C(c2ccccc2)O1)[C@H]1CCC2=CC=CCC21,-11.649,0.526617,4.212832,-11.649
C=C1C=CCC[C@@]1(C1=NC(C2=CCC3CC(=O)C3=C2)=NOO1)c1nc(-c2ccc3c(c2)CCC3)n[nH]1,-12.639,0.644812,4.978702,-12.639
C=C1C=C(C2C=CC=C(c3cccc(-c4cccc(C5CCC5=C)n4)n3)C2C)C=C2NC(=O)CCC12,-12.85,0.503506,4.902845,-12.85
O=C1CC(c2cncc(C3=NC4CCC(C(F)(F)F)NC4C(c4ccc(F)c(F)c4)=C3)n2)CC=N1,-12.457,0.656948,4.994411,-12.457
N=C1C=CC(C2=CCC=C2c2nc(C3=CCC=C3C3=CC(=C4CC4)C(=N)C=C3)no2)=CC1=O,-12.198,0.639183,4.375011,-12.198
NC1=CC(c2ccc3c(c2)C=CC3)(c2nc(-c3ccc4c(c3)CC4)no2)CC=C1F,-13.22,0.690115,3.927803,-13.22
O=C1NCN(N=C2N=C(C3=CC=CCC3)C=C2C2C=CCC2=Cc2cc(F)ccc2F)C1=c1ccc2c(c1)OCC=2,-12.453,0.581029,4.940364,-12.453
O=C1C=CCC1=C1C=CC=CN1Oc1nc(-c2ccccc2)nc2ccccc12,-11.921,0.614353,3.14183,-11.921
Cc1ccc(NC2=C3CCNCC3C3=C2c2cc(OC4=CC=CCC4=N)ccc2C3)cc1,-12.061,0.607806,3.922943,-12.061
CN1CN(C(=O)C2=CC=C(c3ccccc3)C2=N)C[C@H](C(C)(C)c2cccc(C3=CC(=NF)C=C3)c2)N1O,-12.283,0.592448,4.449042,-12.283
O=C1C=C(c2cc(F)ccc2-c2nc(C3=CCC(F)=CC3)no2)C2C1=CCC1CCC=C12,-12.351,0.547836,4.534823,-12.351
CC1C=CC(C2=CCCC(Nc3ccccc3-c3cccc(C=C(F)F)c3)=C2)=CC1,-12.353,0.533132,3.741583,-12.353
